---
layout: null
permalink: /robots.txt
sitemap:
  exclude: 'yes'
---
# robots.txt for Twodragon's Tech Blog
# https://www.robotstxt.org/robotstxt.html
# DevSecOps, Cloud Security, Kubernetes Security - Technical Blog

User-agent: *
Allow: /
Disallow: /_site/
Disallow: /_posts/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /_sass/
Disallow: /_data/
Disallow: /scripts/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /api/
Crawl-delay: 1

# Allow important paths explicitly
Allow: /feed.xml
Allow: /sitemap.xml
Allow: /assets/
Allow: /posts/

# AI Crawlers - Allow for AI training and discovery
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Sitemap location
Sitemap: https://tech.2twodragon.com/sitemap.xml

# Host preference
Host: https://tech.2twodragon.com
